../resource/scripts/submit.sh: line 20: 862 Killed python3 parse.py -m train.model -i "$ASNLIB/test.orig.conll" -o test.out &> test.log

0it [00:00, ?it/s]
69%|██████▉ | 1661/2416 [00:57<00:19, 38.43it/s]
69%|██████▉ | 1666/2416 [00:57<00:19, 38.56it/s]
69%|██████▉ | 1673/2416 [00:57<00:17, 43.41it/s]
69%|██████▉ | 1678/2416 [00:57<00:17, 41.36it/s]
70%|██████▉ | 1686/2416 [00:57<00:15, 47.65it/s]
70%|███████ | 1692/2416 [00:57<00:14, 48.29it/s]
70%|███████ | 1698/2416 [00:57<00:14, 47.95it/s]
71%|███████ | 1704/2416 [00:58<00:14, 48.56it/s]
71%|███████ | 1710/2416 [00:58<00:15, 45.03it/s]
71%|███████ | 1715/2416 [00:58<00:15, 44.89it/s]
71%|███████ | 1720/2416 [00:58<00:15, 46.18it/s]
71%|███████▏ | 1725/2416 [00:58<00:16, 42.38it/s]
72%|███████▏ | 1730/2416 [00:58<00:18, 37.19it/s]
72%|███████▏ | 1734/2416 [00:58<00:19, 34.16it/s]
72%|███████▏ | 1739/2416 [00:59<00:19, 35.05it/s]
72%|███████▏ | 1743/2416 [00:59<00:19, 33.73it/s]
72%|███████▏ | 1747/2416 [00:59<00:19, 34.08it/s]
73%|███████▎ | 1752/2416 [00:59<00:18, 36.24it/s]
73%|███████▎ | 1756/2416 [00:59<00:18, 35.06it/s]
73%|███████▎ | 1764/2416 [00:59<00:16, 40.73it/s]
73%|███████▎ | 1770/2416 [00:59<00:14, 43.94it/s]
73%|███████▎ | 1775/2416 [00:59<00:15, 40.90it/s]
74%|███████▎ | 1780/2416 [00:59<00:15, 40.78it/s]
74%|███████▍ | 1785/2416 [01:00<00:15, 40.34it/s]
74%|███████▍ | 1790/2416 [01:00<00:15, 41.53it/s]
74%|███████▍ | 1795/2416 [01:00<00:16, 37.09it/s]
74%|███████▍ | 1799/2416 [01:00<00:20, 29.78it/s]
75%|███████▍ | 1806/2416 [01:00<00:17, 35.85it/s]
75%|███████▍ | 1811/2416 [01:00<00:17, 34.91it/s]
75%|███████▌ | 1816/2416 [01:01<00:18, 32.26it/s]
75%|███████▌ | 1820/2416 [01:01<00:18, 32.72it/s]
75%|███████▌ | 1824/2416 [01:01<00:17, 33.00it/s]
76%|███████▌ | 1828/2416 [01:01<00:17, 34.11it/s]
76%|███████▌ | 1832/2416 [01:01<00:17, 33.85it/s]
76%|███████▌ | 1836/2416 [01:01<00:16, 34.83it/s]
76%|███████▌ | 1840/2416 [01:01<00:16, 34.61it/s]
76%|███████▋ | 1844/2416 [01:01<00:16, 35.33it/s]
76%|███████▋ | 1848/2416 [01:01<00:16, 34.82it/s]
77%|███████▋ | 1852/2416 [01:02<00:15, 35.37it/s]
77%|███████▋ | 1857/2416 [01:02<00:14, 37.44it/s]
77%|███████▋ | 1861/2416 [01:02<00:15, 34.92it/s]
77%|███████▋ | 1865/2416 [01:02<00:16, 32.59it/s]
77%|███████▋ | 1869/2416 [01:02<00:16, 32.65it/s]
78%|███████▊ | 1874/2416 [01:02<00:15, 35.66it/s]
78%|███████▊ | 1878/2416 [01:02<00:15, 34.16it/s]
78%|███████▊ | 1882/2416 [01:02<00:15, 33.90it/s]
78%|███████▊ | 1890/2416 [01:03<00:12, 40.89it/s]
79%|███████▊ | 1899/2416 [01:03<00:11, 45.95it/s]
79%|███████▉ | 1905/2416 [01:03<00:10, 47.83it/s]
79%|███████▉ | 1912/2416 [01:03<00:09, 52.77it/s]
79%|███████▉ | 1918/2416 [01:03<00:10, 46.41it/s]
80%|███████▉ | 1925/2416 [01:03<00:09, 50.10it/s]
80%|████████ | 1933/2416 [01:03<00:08, 56.24it/s]
80%|████████ | 1940/2416 [01:03<00:10, 46.07it/s]
81%|████████ | 1946/2416 [01:04<00:11, 42.66it/s]
81%|████████ | 1951/2416 [01:04<00:13, 34.61it/s]
81%|████████ | 1956/2416 [01:04<00:16, 27.99it/s]
81%|████████ | 1960/2416 [01:04<00:15, 29.17it/s]
81%|████████▏ | 1964/2416 [01:04<00:16, 27.33it/s]
81%|████████▏ | 1968/2416 [01:05<00:17, 26.10it/s]
82%|████████▏ | 1972/2416 [01:05<00:16, 27.49it/s]
82%|████████▏ | 1976/2416 [01:05<00:14, 30.11it/s]
82%|████████▏ | 1980/2416 [01:05<00:14, 30.17it/s]
82%|████████▏ | 1984/2416 [01:05<00:15, 28.76it/s]
82%|████████▏ | 1987/2416 [01:05<00:15, 27.37it/s]
82%|████████▏ | 1990/2416 [01:05<00:17, 24.63it/s]
82%|████████▏ | 1993/2416 [01:05<00:16, 25.35it/s]
83%|████████▎ | 1997/2416 [01:06<00:15, 26.66it/s]
83%|████████▎ | 2002/2416 [01:06<00:13, 29.73it/s]
83%|████████▎ | 2006/2416 [01:06<00:13, 29.30it/s]
83%|████████▎ | 2010/2416 [01:06<00:14, 28.11it/s]
83%|████████▎ | 2014/2416 [01:06<00:13, 28.77it/s]
84%|████████▎ | 2018/2416 [01:06<00:13, 29.56it/s]
84%|████████▎ | 2022/2416 [01:07<00:15, 24.69it/s]
84%|████████▍ | 2026/2416 [01:07<00:15, 25.86it/s]
84%|████████▍ | 2029/2416 [01:07<00:16, 23.89it/s]
84%|████████▍ | 2032/2416 [01:07<00:15, 24.71it/s]
84%|████████▍ | 2035/2416 [01:07<00:15, 24.40it/s]
84%|████████▍ | 2038/2416 [01:07<00:16, 22.68it/s]
84%|████████▍ | 2041/2416 [01:07<00:15, 23.86it/s]
85%|████████▍ | 2045/2416 [01:07<00:14, 24.92it/s]
85%|████████▌ | 2054/2416 [01:08<00:11, 31.77it/s]
85%|████████▌ | 2063/2416 [01:08<00:08, 39.33it/s]
86%|████████▌ | 2075/2416 [01:08<00:07, 47.82it/s]
86%|████████▌ | 2082/2416 [01:08<00:06, 50.05it/s]
86%|████████▋ | 2089/2416 [01:08<00:06, 52.88it/s]
87%|████████▋ | 2096/2416 [01:08<00:06, 50.77it/s]
87%|████████▋ | 2102/2416 [01:08<00:06, 47.08it/s]
87%|████████▋ | 2108/2416 [01:09<00:07, 39.67it/s]
87%|████████▋ | 2113/2416 [01:09<00:08, 35.03it/s]
88%|████████▊ | 2118/2416 [01:09<00:09, 32.35it/s]
88%|████████▊ | 2122/2416 [01:09<00:08, 33.46it/s]
88%|████████▊ | 2126/2416 [01:09<00:08, 34.71it/s]
88%|████████▊ | 2130/2416 [01:09<00:08, 35.24it/s]
88%|████████▊ | 2134/2416 [01:09<00:08, 34.34it/s]
88%|████████▊ | 2138/2416 [01:09<00:08, 34.30it/s]
89%|████████▊ | 2143/2416 [01:10<00:07, 37.37it/s]
89%|████████▉ | 2148/2416 [01:10<00:06, 38.80it/s]
89%|████████▉ | 2152/2416 [01:10<00:07, 37.54it/s]
89%|████████▉ | 2156/2416 [01:10<00:06, 37.54it/s]
89%|████████▉ | 2160/2416 [01:10<00:06, 36.67it/s]
90%|████████▉ | 2164/2416 [01:10<00:06, 36.36it/s]
90%|████████▉ | 2168/2416 [01:10<00:06, 36.93it/s]
90%|████████▉ | 2173/2416 [01:10<00:06, 39.52it/s]
90%|█████████ | 2178/2416 [01:10<00:06, 38.36it/s]
90%|█████████ | 2182/2416 [01:11<00:06, 36.59it/s]
90%|█████████ | 2186/2416 [01:11<00:06, 34.89it/s]
91%|█████████ | 2190/2416 [01:11<00:06, 33.66it/s]
91%|█████████ | 2194/2416 [01:11<00:07, 30.28it/s]
91%|█████████ | 2198/2416 [01:11<00:06, 31.44it/s]
91%|█████████ | 2203/2416 [01:11<00:06, 34.51it/s]
91%|█████████▏| 2207/2416 [01:11<00:06, 31.47it/s]
92%|█████████▏| 2213/2416 [01:11<00:05, 35.73it/s]
92%|█████████▏| 2218/2416 [01:12<00:05, 38.20it/s]
92%|█████████▏| 2223/2416 [01:12<00:05, 36.19it/s]
92%|█████████▏| 2227/2416 [01:12<00:05, 35.15it/s]
92%|█████████▏| 2231/2416 [01:12<00:05, 33.46it/s]
93%|█████████▎| 2235/2416 [01:12<00:05, 33.53it/s]
93%|█████████▎| 2240/2416 [01:12<00:05, 34.43it/s]
93%|█████████▎| 2244/2416 [01:12<00:05, 33.90it/s]
93%|█████████▎| 2248/2416 [01:13<00:05, 31.03it/s]
93%|█████████▎| 2252/2416 [01:13<00:05, 28.90it/s]
93%|█████████▎| 2255/2416 [01:13<00:06, 26.80it/s]
93%|█████████▎| 2258/2416 [01:13<00:06, 24.50it/s]
94%|█████████▎| 2262/2416 [01:13<00:05, 26.57it/s]
94%|█████████▍| 2265/2416 [01:13<00:05, 26.27it/s]
94%|█████████▍| 2268/2416 [01:13<00:05, 27.07it/s]
94%|█████████▍| 2271/2416 [01:13<00:05, 24.94it/s]
94%|█████████▍| 2274/2416 [01:14<00:05, 26.02it/s]
94%|█████████▍| 2277/2416 [01:14<00:05, 25.58it/s]
94%|█████████▍| 2281/2416 [01:14<00:04, 27.26it/s]
95%|█████████▍| 2285/2416 [01:14<00:04, 27.77it/s]
95%|█████████▍| 2290/2416 [01:14<00:04, 30.92it/s]
95%|█████████▍| 2295/2416 [01:14<00:03, 33.68it/s]
95%|█████████▌| 2299/2416 [01:14<00:03, 31.98it/s]
95%|█████████▌| 2304/2416 [01:14<00:03, 33.16it/s]
96%|█████████▌| 2309/2416 [01:15<00:02, 36.77it/s]
96%|█████████▌| 2313/2416 [01:15<00:03, 33.10it/s]
96%|█████████▌| 2317/2416 [01:15<00:03, 30.01it/s]
96%|█████████▌| 2321/2416 [01:15<00:03, 31.41it/s]
96%|█████████▌| 2325/2416 [01:15<00:02, 31.43it/s]
96%|█████████▋| 2329/2416 [01:15<00:02, 29.73it/s]
97%|█████████▋| 2334/2416 [01:15<00:02, 31.00it/s]
97%|█████████▋| 2338/2416 [01:16<00:02, 32.08it/s]Exception in thread "main" java.io.IOException: Unable to open "test.out" as class path, filename or URL
at edu.stanford.nlp.io.IOUtils.getInputStreamFromURLOrClasspathOrFileSystem(IOUtils.java:480)
at edu.stanford.nlp.io.IOUtils.readerFromString(IOUtils.java:617)
at edu.stanford.nlp.trees.GrammaticalStructure.readCoNLLXGrammaticalStructureCollection(GrammaticalStructure.java:1058)
at edu.stanford.nlp.trees.DependencyScoring.readDepsCoNLLX(DependencyScoring.java:162)
at edu.stanford.nlp.trees.DependencyScoring.main(DependencyScoring.java:445)
rm: cannot remove 'test.out': No such file or directory
Command exited with non-zero status 1

